id_produto,nome_produto,categoria,preco
109,Produto InformÃ¡tica 109,InformÃ¡tica,1230.11
110,Produto EletrÃ´nicos 110,EletrÃ´nicos,1719.26
111,Produto EletrÃ´nicos 111,EletrÃ´nicos,893.47
112,Produto VestuÃ¡rio 112,VestuÃ¡rio,4275.15
113,Produto VestuÃ¡rio 113,VestuÃ¡rio,758.83
114,Produto Livros 114,Livros,4467.94
115,Produto Beleza 115,Beleza,1080.19
116,Produto Casa e DecoraÃ§Ã£o 116,Casa e DecoraÃ§Ã£o,3864.75
117,Produto VestuÃ¡rio 117,VestuÃ¡rio,2948.6
118,Produto Casa e DecoraÃ§Ã£o 118,Casa e DecoraÃ§Ã£o,1283.87
119,Produto Livros 119,Livros,4244.56
120,Produto Beleza 120,Beleza,1250.71
121,Produto EletrÃ´nicos 121,EletrÃ´nicos,324.69
122,Produto Livros 122,Livros,339.32
123,Produto Casa e DecoraÃ§Ã£o 123,Casa e DecoraÃ§Ã£o,495.16
124,Produto EletrÃ´nicos 124,EletrÃ´nicos,2476.32
125,Produto EletrÃ´nicos 125,EletrÃ´nicos,1424.1
126,Produto Livros 126,Livros,1316.71
127,Produto EletrÃ´nicos 127,EletrÃ´nicos,65.42
128,Produto Livros 128,Livros,3958.08
129,Produto Livros 129,Livros,725.72
130,Produto Beleza 130,Beleza,1818.73
131,Produto EletrÃ´nicos 131,EletrÃ´nicos,3802.51
132,Produto VestuÃ¡rio 132,VestuÃ¡rio,3646.73
133,Produto Esportes 133,Esportes,4071.52
134,Produto InformÃ¡tica 134,InformÃ¡tica,3007.35
135,Produto Esportes 135,Esportes,4416.19
136,Produto Beleza 136,Beleza,1252.19
137,Produto Livros 137,Livros,1215.93
138,Produto VestuÃ¡rio 138,VestuÃ¡rio,271.59
139,Produto VestuÃ¡rio 139,VestuÃ¡rio,3004.03
140,Produto Esportes 140,Esportes,1785.05
141,Produto Esportes 141,Esportes,3671.53
142,Produto Beleza 142,Beleza,3784.55
143,Produto Beleza 143,Beleza,67.22
144,Produto Esportes 144,Esportes,4514.95
145,Produto InformÃ¡tica 145,InformÃ¡tica,2438.42
146,Produto InformÃ¡tica 146,InformÃ¡tica,1316.78
147,Produto VestuÃ¡rio 147,VestuÃ¡rio,4768.29
148,Produto Casa e DecoraÃ§Ã£o 148,Casa e DecoraÃ§Ã£o,1952.13
149,Produto EletrÃ´nicos 149,EletrÃ´nicos,60.73
150,Produto EletrÃ´nicos 150,EletrÃ´nicos,425.46
151,Produto VestuÃ¡rio 151,VestuÃ¡rio,1164.16
152,Produto InformÃ¡tica 152,InformÃ¡tica,3505.15
153,Produto Livros 153,Livros,2579.61
154,Produto Casa e DecoraÃ§Ã£o 154,Casa e DecoraÃ§Ã£o,4366.78
155,Produto InformÃ¡tica 155,InformÃ¡tica,2579.69
156,Produto VestuÃ¡rio 156,VestuÃ¡rio,3026.3
157,Produto VestuÃ¡rio 157,VestuÃ¡rio,706.05
158,Produto Casa e DecoraÃ§Ã£o 158,Casa e DecoraÃ§Ã£o,1031.43
159,Produto Beleza 159,Beleza,3000.65
160,Produto Beleza 160,Beleza,346.7
161,Produto Livros 161,Livros,1392.0
162,Produto InformÃ¡tica 162,InformÃ¡tica,3256.34
163,Produto InformÃ¡tica 163,InformÃ¡tica,2713.58
164,Produto InformÃ¡tica 164,InformÃ¡tica,3846.06
165,Produto Beleza 165,Beleza,1298.33
166,Produto InformÃ¡tica 166,InformÃ¡tica,4502.53
167,Produto EletrÃ´nicos 167,EletrÃ´nicos,1747.62
168,Produto Esportes 168,Esportes,262.17
169,Produto Esportes 169,Esportes,4299.37
170,Produto InformÃ¡tica 170,InformÃ¡tica,1395.33
171,Produto InformÃ¡tica 171,InformÃ¡tica,4592.58
172,Produto VestuÃ¡rio 172,VestuÃ¡rio,4367.1
173,Produto Livros 173,Livros,4404.81
174,Produto InformÃ¡tica 174,InformÃ¡tica,3115.92
175,Produto EletrÃ´nicos 175,EletrÃ´nicos,663.88
176,Produto Beleza 176,Beleza,4558.19
177,Produto Esportes 177,Esportes,2785.3
178,Produto InformÃ¡tica 178,InformÃ¡tica,1903.81
179,Produto Beleza 179,Beleza,1857.89
180,Produto Esportes 180,Esportes,1506.64
181,Produto InformÃ¡tica 181,InformÃ¡tica,1263.05
182,Produto EletrÃ´nicos 182,EletrÃ´nicos,332.53
183,Produto VestuÃ¡rio 183,VestuÃ¡rio,3070.62
184,Produto Esportes 184,Esportes,1296.51
185,Produto Livros 185,Livros,1822.18
186,Produto VestuÃ¡rio 186,VestuÃ¡rio,2831.7
187,Produto Beleza 187,Beleza,645.2
188,Produto Livros 188,Livros,2322.62
189,Produto InformÃ¡tica 189,InformÃ¡tica,2211.61
190,Produto InformÃ¡tica 190,InformÃ¡tica,1952.78
191,Produto Beleza 191,Beleza,4102.18
192,Produto VestuÃ¡rio 192,VestuÃ¡rio,1786.18
193,Produto VestuÃ¡rio 193,VestuÃ¡rio,1422.25
194,Produto Casa e DecoraÃ§Ã£o 194,Casa e DecoraÃ§Ã£o,893.21
195,Produto Beleza 195,Beleza,2175.71
196,Produto EletrÃ´nicos 196,EletrÃ´nicos,3917.23
197,Produto Beleza 197,Beleza,3459.76
198,Produto InformÃ¡tica 198,InformÃ¡tica,1592.08
199,Produto EletrÃ´nicos 199,EletrÃ´nicos,1863.18
200,Produto Esportes 200,Esportes,2568.3
201,Produto InformÃ¡tica 201,InformÃ¡tica,3252.9
202,Produto Beleza 202,Beleza,2168.48
203,Produto InformÃ¡tica 203,InformÃ¡tica,22.17
204,Produto EletrÃ´nicos 204,EletrÃ´nicos,758.06
205,Produto Casa e DecoraÃ§Ã£o 205,Casa e DecoraÃ§Ã£o,1200.59
206,Produto Casa e DecoraÃ§Ã£o 206,Casa e DecoraÃ§Ã£o,4904.61
207,Produto EletrÃ´nicos 207,EletrÃ´nicos,1162.63
208,Produto InformÃ¡tica 208,InformÃ¡tica,1121.92
209,Produto Beleza 209,Beleza,3813.8
210,Produto Livros 210,Livros,703.64
211,Produto Esportes 211,Esportes,423.44
212,Produto Casa e DecoraÃ§Ã£o 212,Casa e DecoraÃ§Ã£o,1828.98
213,Produto VestuÃ¡rio 213,VestuÃ¡rio,3166.23
214,Produto VestuÃ¡rio 214,VestuÃ¡rio,3122.06
215,Produto VestuÃ¡rio 215,VestuÃ¡rio,4301.26
216,Produto Casa e DecoraÃ§Ã£o 216,Casa e DecoraÃ§Ã£o,3490.06
217,Produto InformÃ¡tica 217,InformÃ¡tica,2978.25
218,Produto Livros 218,Livros,3504.43
219,Produto Beleza 219,Beleza,4706.23
220,Produto Livros 220,Livros,4539.14
221,Produto InformÃ¡tica 221,InformÃ¡tica,3864.79
222,Produto Casa e DecoraÃ§Ã£o 222,Casa e DecoraÃ§Ã£o,2999.51
223,Produto VestuÃ¡rio 223,VestuÃ¡rio,2203.44
224,Produto Livros 224,Livros,2573.21
225,Produto Livros 225,Livros,3934.32
226,Produto Livros 226,Livros,1005.01
227,Produto Livros 227,Livros,129.84
228,Produto Casa e DecoraÃ§Ã£o 228,Casa e DecoraÃ§Ã£o,1225.75
229,Produto Beleza 229,Beleza,2746.71
230,Produto EletrÃ´nicos 230,EletrÃ´nicos,1139.0
231,Produto Livros 231,Livros,1136.98
232,Produto InformÃ¡tica 232,InformÃ¡tica,4081.67
233,Produto EletrÃ´nicos 233,EletrÃ´nicos,4904.38
234,Produto Livros 234,Livros,3753.88
235,Produto VestuÃ¡rio 235,VestuÃ¡rio,1319.96
236,Produto VestuÃ¡rio 236,VestuÃ¡rio,2073.46
237,Produto InformÃ¡tica 237,InformÃ¡tica,506.85
238,Produto EletrÃ´nicos 238,EletrÃ´nicos,4838.19
239,Produto EletrÃ´nicos 239,EletrÃ´nicos,684.52
240,Produto Esportes 240,Esportes,2692.13
241,Produto VestuÃ¡rio 241,VestuÃ¡rio,2394.88
242,Produto VestuÃ¡rio 242,VestuÃ¡rio,3081.34
243,Produto VestuÃ¡rio 243,VestuÃ¡rio,1494.44
244,Produto InformÃ¡tica 244,InformÃ¡tica,3287.69
245,Produto EletrÃ´nicos 245,EletrÃ´nicos,569.55
246,Produto EletrÃ´nicos 246,EletrÃ´nicos,4153.67
247,Produto Beleza 247,Beleza,1486.48
248,Produto EletrÃ´nicos 248,EletrÃ´nicos,3375.52
249,Produto Esportes 249,Esportes,214.92
250,Produto InformÃ¡tica 250,InformÃ¡tica,2648.71
251,Produto VestuÃ¡rio 251,VestuÃ¡rio,1855.06
252,Produto Beleza 252,Beleza,238.93
253,Produto Livros 253,Livros,1291.64
254,Produto Livros 254,Livros,4597.99
255,Produto Casa e DecoraÃ§Ã£o 255,Casa e DecoraÃ§Ã£o,184.94
256,Produto InformÃ¡tica 256,InformÃ¡tica,2501.1
257,Produto EletrÃ´nicos 257,EletrÃ´nicos,2333.81
258,Produto EletrÃ´nicos 258,EletrÃ´nicos,1050.19
259,Produto Livros 259,Livros,555.84
260,Produto Beleza 260,Beleza,2604.04
261,Produto VestuÃ¡rio 261,VestuÃ¡rio,348.57
262,Produto VestuÃ¡rio 262,VestuÃ¡rio,3321.24
263,Produto EletrÃ´nicos 263,EletrÃ´nicos,3382.32
264,Produto Livros 264,Livros,336.1
265,Produto Esportes 265,Esportes,3261.03
266,Produto Beleza 266,Beleza,1494.19
267,Produto VestuÃ¡rio 267,VestuÃ¡rio,3710.39
268,Produto Esportes 268,Esportes,1005.59
269,Produto VestuÃ¡rio 269,VestuÃ¡rio,3630.31
270,Produto InformÃ¡tica 270,InformÃ¡tica,2299.47
271,Produto Livros 271,Livros,3292.71
272,Produto EletrÃ´nicos 272,EletrÃ´nicos,4183.83
273,Produto Casa e DecoraÃ§Ã£o 273,Casa e DecoraÃ§Ã£o,1311.66
274,Produto Casa e DecoraÃ§Ã£o 274,Casa e DecoraÃ§Ã£o,4185.08
275,Produto Casa e DecoraÃ§Ã£o 275,Casa e DecoraÃ§Ã£o,4202.97
276,Produto EletrÃ´nicos 276,EletrÃ´nicos,1385.24
277,Produto InformÃ¡tica 277,InformÃ¡tica,3338.7
278,Produto Livros 278,Livros,1315.12
279,Produto Esportes 279,Esportes,300.15
280,Produto VestuÃ¡rio 280,VestuÃ¡rio,4630.16
281,Produto Casa e DecoraÃ§Ã£o 281,Casa e DecoraÃ§Ã£o,131.69
282,Produto Beleza 282,Beleza,248.16
283,Produto EletrÃ´nicos 283,EletrÃ´nicos,4720.31
284,Produto EletrÃ´nicos 284,EletrÃ´nicos,3211.16
285,Produto Beleza 285,Beleza,1590.21
286,Produto VestuÃ¡rio 286,VestuÃ¡rio,813.09
287,Produto EletrÃ´nicos 287,EletrÃ´nicos,3426.9
288,Produto VestuÃ¡rio 288,VestuÃ¡rio,3903.01
289,Produto InformÃ¡tica 289,InformÃ¡tica,1995.52
290,Produto Livros 290,Livros,2318.21
291,Produto EletrÃ´nicos 291,EletrÃ´nicos,4645.42
292,Produto Beleza 292,Beleza,1945.34
293,Produto Livros 293,Livros,1452.34
294,Produto EletrÃ´nicos 294,EletrÃ´nicos,3268.28
295,Produto Esportes 295,Esportes,3437.1
296,Produto EletrÃ´nicos 296,EletrÃ´nicos,3121.33
297,Produto InformÃ¡tica 297,InformÃ¡tica,2424.22
298,Produto Esportes 298,Esportes,1808.09
299,Produto Esportes 299,Esportes,4895.78
300,Produto EletrÃ´nicos 300,EletrÃ´nicos,4712.96
301,Produto EletrÃ´nicos 301,EletrÃ´nicos,4588.59
302,Produto EletrÃ´nicos 302,EletrÃ´nicos,3383.42
303,Produto Casa e DecoraÃ§Ã£o 303,Casa e DecoraÃ§Ã£o,4631.47
304,Produto Livros 304,Livros,1412.75
305,Produto Casa e DecoraÃ§Ã£o 305,Casa e DecoraÃ§Ã£o,47.43
306,Produto Beleza 306,Beleza,4399.53
307,Produto Esportes 307,Esportes,920.28
308,Produto Esportes 308,Esportes,551.17
309,Produto Casa e DecoraÃ§Ã£o 309,Casa e DecoraÃ§Ã£o,1797.63
310,Produto VestuÃ¡rio 310,VestuÃ¡rio,1168.16
311,Produto VestuÃ¡rio 311,VestuÃ¡rio,3499.77
312,Produto Casa e DecoraÃ§Ã£o 312,Casa e DecoraÃ§Ã£o,2488.24
313,Produto Esportes 313,Esportes,4848.88
314,Produto Casa e DecoraÃ§Ã£o 314,Casa e DecoraÃ§Ã£o,2462.62
315,Produto InformÃ¡tica 315,InformÃ¡tica,1176.2
316,Produto InformÃ¡tica 316,InformÃ¡tica,1588.09
317,Produto EletrÃ´nicos 317,EletrÃ´nicos,514.9
318,Produto VestuÃ¡rio 318,VestuÃ¡rio,4257.73
319,Produto VestuÃ¡rio 319,VestuÃ¡rio,2849.05
320,Produto Casa e DecoraÃ§Ã£o 320,Casa e DecoraÃ§Ã£o,2177.33
321,Produto InformÃ¡tica 321,InformÃ¡tica,4633.83
322,Produto Esportes 322,Esportes,3440.34
323,Produto VestuÃ¡rio 323,VestuÃ¡rio,1060.54
324,Produto InformÃ¡tica 324,InformÃ¡tica,4150.07
325,Produto InformÃ¡tica 325,InformÃ¡tica,346.29
326,Produto Livros 326,Livros,2217.76
327,Produto VestuÃ¡rio 327,VestuÃ¡rio,3088.55
328,Produto VestuÃ¡rio 328,VestuÃ¡rio,1892.48
329,Produto Esportes 329,Esportes,1430.03
330,Produto VestuÃ¡rio 330,VestuÃ¡rio,3734.21
331,Produto EletrÃ´nicos 331,EletrÃ´nicos,1653.73
332,Produto Livros 332,Livros,1830.43
333,Produto InformÃ¡tica 333,InformÃ¡tica,265.78
334,Produto InformÃ¡tica 334,InformÃ¡tica,3257.74
335,Produto Casa e DecoraÃ§Ã£o 335,Casa e DecoraÃ§Ã£o,4940.75
336,Produto EletrÃ´nicos 336,EletrÃ´nicos,3466.53
337,Produto Casa e DecoraÃ§Ã£o 337,Casa e DecoraÃ§Ã£o,3423.05
338,Produto Casa e DecoraÃ§Ã£o 338,Casa e DecoraÃ§Ã£o,2330.99
339,Produto VestuÃ¡rio 339,VestuÃ¡rio,2609.25
340,Produto InformÃ¡tica 340,InformÃ¡tica,1991.99
341,Produto Livros 341,Livros,3104.26
342,Produto Casa e DecoraÃ§Ã£o 342,Casa e DecoraÃ§Ã£o,4995.52
343,Produto Livros 343,Livros,1946.52
344,Produto Esportes 344,Esportes,4410.42
345,Produto EletrÃ´nicos 345,EletrÃ´nicos,3135.75
346,Produto VestuÃ¡rio 346,VestuÃ¡rio,1761.05
347,Produto Beleza 347,Beleza,895.74
348,Produto InformÃ¡tica 348,InformÃ¡tica,2031.88
349,Produto InformÃ¡tica 349,InformÃ¡tica,1265.92
350,Produto InformÃ¡tica 350,InformÃ¡tica,562.66
351,Produto VestuÃ¡rio 351,VestuÃ¡rio,1592.08
352,Produto InformÃ¡tica 352,InformÃ¡tica,3093.73
353,Produto EletrÃ´nicos 353,EletrÃ´nicos,4121.58
354,Produto Beleza 354,Beleza,781.13
355,Produto Casa e DecoraÃ§Ã£o 355,Casa e DecoraÃ§Ã£o,691.41
356,Produto VestuÃ¡rio 356,VestuÃ¡rio,4392.89
357,Produto Esportes 357,Esportes,4015.86
358,Produto Livros 358,Livros,4386.09
359,Produto Casa e DecoraÃ§Ã£o 359,Casa e DecoraÃ§Ã£o,1374.48
360,Produto Beleza 360,Beleza,4917.22
361,Produto Esportes 361,Esportes,4877.59
362,Produto VestuÃ¡rio 362,VestuÃ¡rio,1946.9
363,Produto Beleza 363,Beleza,4618.55
364,Produto Casa e DecoraÃ§Ã£o 364,Casa e DecoraÃ§Ã£o,4497.23
365,Produto EletrÃ´nicos 365,EletrÃ´nicos,3678.54
366,Produto Livros 366,Livros,262.64
367,Produto Casa e DecoraÃ§Ã£o 367,Casa e DecoraÃ§Ã£o,1794.16
368,Produto VestuÃ¡rio 368,VestuÃ¡rio,2735.74
369,Produto Esportes 369,Esportes,3182.47
370,Produto EletrÃ´nicos 370,EletrÃ´nicos,351.88
371,Produto EletrÃ´nicos 371,EletrÃ´nicos,2746.35
372,Produto InformÃ¡tica 372,InformÃ¡tica,391.47
373,Produto InformÃ¡tica 373,InformÃ¡tica,2925.7
374,Produto VestuÃ¡rio 374,VestuÃ¡rio,4264.9
375,Produto EletrÃ´nicos 375,EletrÃ´nicos,3353.22
376,Produto EletrÃ´nicos 376,EletrÃ´nicos,2970.54
377,Produto Esportes 377,Esportes,1569.35
378,Produto Esportes 378,Esportes,565.45
379,Produto Beleza 379,Beleza,597.89
380,Produto VestuÃ¡rio 380,VestuÃ¡rio,537.6
381,Produto Casa e DecoraÃ§Ã£o 381,Casa e DecoraÃ§Ã£o,1717.36
382,Produto Esportes 382,Esportes,3848.32
383,Produto Esportes 383,Esportes,3986.74
384,Produto VestuÃ¡rio 384,VestuÃ¡rio,4074.18
385,Produto Beleza 385,Beleza,1641.97
386,Produto Beleza 386,Beleza,1108.03
387,Produto Esportes 387,Esportes,3970.68
388,Produto Casa e DecoraÃ§Ã£o 388,Casa e DecoraÃ§Ã£o,1292.71
389,Produto InformÃ¡tica 389,InformÃ¡tica,2739.34
390,Produto Casa e DecoraÃ§Ã£o 390,Casa e DecoraÃ§Ã£o,4945.08
391,Produto VestuÃ¡rio 391,VestuÃ¡rio,2692.93
392,Produto Livros 392,Livros,818.51
393,Produto EletrÃ´nicos 393,EletrÃ´nicos,1473.33
394,Produto InformÃ¡tica 394,InformÃ¡tica,3743.09
395,Produto Esportes 395,Esportes,1354.56
396,Produto Beleza 396,Beleza,3020.77
397,Produto InformÃ¡tica 397,InformÃ¡tica,1521.63
398,Produto InformÃ¡tica 398,InformÃ¡tica,1145.37
399,Produto Livros 399,Livros,1498.12
400,Produto Esportes 400,Esportes,503.41
401,Produto Casa e DecoraÃ§Ã£o 401,Casa e DecoraÃ§Ã£o,1578.2
402,Produto Livros 402,Livros,2696.6
403,Produto InformÃ¡tica 403,InformÃ¡tica,775.56
404,Produto InformÃ¡tica 404,InformÃ¡tica,4536.68
405,Produto Livros 405,Livros,3619.81
406,Produto Livros 406,Livros,4646.01
407,Produto Beleza 407,Beleza,3191.19
408,Produto Casa e DecoraÃ§Ã£o 408,Casa e DecoraÃ§Ã£o,616.57
409,Produto Livros 409,Livros,1681.17
410,Produto Livros 410,Livros,1329.37
411,Produto Casa e DecoraÃ§Ã£o 411,Casa e DecoraÃ§Ã£o,3414.02
412,Produto Beleza 412,Beleza,4096.1
413,Produto VestuÃ¡rio 413,VestuÃ¡rio,2396.57
414,Produto EletrÃ´nicos 414,EletrÃ´nicos,1323.71
415,Produto Esportes 415,Esportes,197.12
416,Produto VestuÃ¡rio 416,VestuÃ¡rio,3346.81
417,Produto InformÃ¡tica 417,InformÃ¡tica,2292.35
418,Produto Casa e DecoraÃ§Ã£o 418,Casa e DecoraÃ§Ã£o,1460.58
419,Produto Livros 419,Livros,3296.62
420,Produto InformÃ¡tica 420,InformÃ¡tica,853.22
421,Produto Esportes 421,Esportes,1393.22
422,Produto Livros 422,Livros,4458.55
423,Produto Casa e DecoraÃ§Ã£o 423,Casa e DecoraÃ§Ã£o,1053.03
424,Produto Beleza 424,Beleza,2314.81
425,Produto Livros 425,Livros,251.53
426,Produto Livros 426,Livros,1797.97
427,Produto Esportes 427,Esportes,4463.74
428,Produto EletrÃ´nicos 428,EletrÃ´nicos,1689.93
429,Produto EletrÃ´nicos 429,EletrÃ´nicos,3885.37
430,Produto Esportes 430,Esportes,1342.12
431,Produto VestuÃ¡rio 431,VestuÃ¡rio,4349.46
432,Produto Casa e DecoraÃ§Ã£o 432,Casa e DecoraÃ§Ã£o,918.83
433,Produto Casa e DecoraÃ§Ã£o 433,Casa e DecoraÃ§Ã£o,168.06
434,Produto Livros 434,Livros,234.75
435,Produto EletrÃ´nicos 435,EletrÃ´nicos,1117.86
436,Produto EletrÃ´nicos 436,EletrÃ´nicos,1054.81
437,Produto EletrÃ´nicos 437,EletrÃ´nicos,3742.31
438,Produto Beleza 438,Beleza,914.02
439,Produto Esportes 439,Esportes,1740.74
440,Produto EletrÃ´nicos 440,EletrÃ´nicos,2833.7
441,Produto EletrÃ´nicos 441,EletrÃ´nicos,3018.51
442,Produto VestuÃ¡rio 442,VestuÃ¡rio,4295.3
443,Produto Casa e DecoraÃ§Ã£o 443,Casa e DecoraÃ§Ã£o,739.82
444,Produto InformÃ¡tica 444,InformÃ¡tica,2449.88
445,Produto Livros 445,Livros,749.15
446,Produto InformÃ¡tica 446,InformÃ¡tica,880.58
447,Produto Beleza 447,Beleza,3976.03
448,Produto VestuÃ¡rio 448,VestuÃ¡rio,717.57
449,Produto VestuÃ¡rio 449,VestuÃ¡rio,4649.81
450,Produto Livros 450,Livros,2717.6
451,Produto Esportes 451,Esportes,3853.02
452,Produto VestuÃ¡rio 452,VestuÃ¡rio,4506.34
453,Produto EletrÃ´nicos 453,EletrÃ´nicos,860.43
454,Produto Esportes 454,Esportes,3958.75
455,Produto Livros 455,Livros,3367.74
456,Produto EletrÃ´nicos 456,EletrÃ´nicos,941.33
457,Produto InformÃ¡tica 457,InformÃ¡tica,714.59
458,Produto Esportes 458,Esportes,864.79
459,Produto Esportes 459,Esportes,1286.77
460,Produto Beleza 460,Beleza,275.08
461,Produto InformÃ¡tica 461,InformÃ¡tica,288.68
462,Produto EletrÃ´nicos 462,EletrÃ´nicos,3134.33
463,Produto Casa e DecoraÃ§Ã£o 463,Casa e DecoraÃ§Ã£o,2375.54
464,Produto Livros 464,Livros,4822.2
465,Produto VestuÃ¡rio 465,VestuÃ¡rio,497.52
466,Produto InformÃ¡tica 466,InformÃ¡tica,2798.03
467,Produto InformÃ¡tica 467,InformÃ¡tica,1631.73
